SUBJECT;LABEL;DICE;HDRFDST
117122;Amygdala;0.0;inf
117122;GreyMatter;0.0;inf
117122;Hippocampus;0.0;inf
117122;Thalamus;0.0033873513978968147;158.8584275384847
117122;WhiteMatter;0.0;inf
118528;Amygdala;0.0;inf
118528;GreyMatter;0.0;inf
118528;Hippocampus;0.0;inf
118528;Thalamus;0.0034821139709186335;157.86069808536894
118528;WhiteMatter;0.0;inf
118730;Amygdala;0.0;inf
118730;GreyMatter;0.0;inf
118730;Hippocampus;0.0;inf
118730;Thalamus;0.003985494428730824;155.97756248896826
118730;WhiteMatter;0.0;inf
118932;Amygdala;0.0;inf
118932;GreyMatter;0.0;inf
118932;Hippocampus;0.0;inf
118932;Thalamus;0.004304600299446794;154.85799947048264
118932;WhiteMatter;0.0;inf
120111;Amygdala;0.0;inf
120111;GreyMatter;0.0;inf
120111;Hippocampus;0.0;inf
120111;Thalamus;0.0039910985726944286;158.14866423716643
120111;WhiteMatter;0.0;inf
122317;Amygdala;0.0;inf
122317;GreyMatter;0.0;inf
122317;Hippocampus;0.0;inf
122317;Thalamus;0.0036587184291969606;160.43690348545124
122317;WhiteMatter;0.0;inf
122620;Amygdala;0.0;inf
122620;GreyMatter;0.0;inf
122620;Hippocampus;0.0;inf
122620;Thalamus;0.003618634761499647;155.22242106087637
122620;WhiteMatter;0.0;inf
123117;Amygdala;0.0;inf
123117;GreyMatter;0.0;inf
123117;Hippocampus;0.0;inf
123117;Thalamus;0.0040306068946793375;150.9337603056387
123117;WhiteMatter;0.0;inf
123925;Amygdala;0.0;inf
123925;GreyMatter;0.0;inf
123925;Hippocampus;0.0;inf
123925;Thalamus;0.0036430215203078864;158.2845538895062
123925;WhiteMatter;0.0;inf
124422;Amygdala;0.0;inf
124422;GreyMatter;0.0;inf
124422;Hippocampus;0.0;inf
124422;Thalamus;0.003611907274909755;158.24980252752292
124422;WhiteMatter;0.0;inf
